[0.026s] Invoking command in '/home/armoumad/robot_ws/build/robot_arm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/armoumad/robot_ws/build/robot_arm_simulation -- -j8 -l8
[0.216s] Invoked command in '/home/armoumad/robot_ws/build/robot_arm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/armoumad/robot_ws/build/robot_arm_simulation -- -j8 -l8
[0.230s] Invoking command in '/home/armoumad/robot_ws/build/robot_arm_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/armoumad/robot_ws/build/robot_arm_simulation
[0.238s] -- Install configuration: ""
[0.259s] -- Up-to-date symlink: /home/armoumad/robot_ws/install/robot_arm_simulation/share/robot_arm_simulation/environment/ament_prefix_path.dsv
[0.259s] -- Up-to-date symlink: /home/armoumad/robot_ws/install/robot_arm_simulation/share/robot_arm_simulation/environment/path.sh
[0.259s] -- Up-to-date symlink: /home/armoumad/robot_ws/install/robot_arm_simulation/share/robot_arm_simulation/environment/path.dsv
[0.260s] -- Up-to-date symlink: /home/armoumad/robot_ws/install/robot_arm_simulation/share/robot_arm_simulation/local_setup.bash
[0.260s] -- Up-to-date symlink: /home/armoumad/robot_ws/install/robot_arm_simulation/share/robot_arm_simulation/local_setup.sh
[0.260s] -- Up-to-date symlink: /home/armoumad/robot_ws/install/robot_arm_simulation/share/robot_arm_simulation/local_setup.zsh
[0.261s] -- Up-to-date symlink: /home/armoumad/robot_ws/install/robot_arm_simulation/share/robot_arm_simulation/local_setup.dsv
[0.261s] -- Symlinking: /home/armoumad/robot_ws/install/robot_arm_simulation/share/robot_arm_simulation/package.dsv
[0.270s] -- Up-to-date symlink: /home/armoumad/robot_ws/install/robot_arm_simulation/share/ament_index/resource_index/packages/robot_arm_simulation
[0.270s] -- Up-to-date symlink: /home/armoumad/robot_ws/install/robot_arm_simulation/share/robot_arm_simulation/cmake/robot_arm_simulationConfig.cmake
[0.271s] -- Up-to-date symlink: /home/armoumad/robot_ws/install/robot_arm_simulation/share/robot_arm_simulation/cmake/robot_arm_simulationConfig-version.cmake
[0.271s] -- Up-to-date symlink: /home/armoumad/robot_ws/install/robot_arm_simulation/share/robot_arm_simulation/package.xml
[0.273s] Invoked command in '/home/armoumad/robot_ws/build/robot_arm_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/armoumad/robot_ws/build/robot_arm_simulation
